ISO
Cavendish, Lord G.(Derbysh.N.
'Horsman, Rt Hon. Edward
Howes, Edward
Huddleston, John Walter
Jardine, Robert
140Jërvoi'se, Sir Jervoise Clarke
Jolliffe,Rt.Hn.SirW.G.H(Peters
.     Jolliffe, Hedworth HyItOn(WeUs
Jones, David.
Kekewich, Samuel Trehawke
145KendalI, Nicholas
Kennard,'Robert WUIiam
King, James King (Herefordsh.)
King, John Gilbert (King's Co.)
Knatchbull-Hugessen, »!ward
150Knight, Frederick Winn
Knightley, Sir Rainald
Knox, Hn.Maj.Stuart(Dungan.)
Lacon, Sir Edmund
Laird, John (Birkenhead)
155Lascelles, Hn.Egremont Wm.
Leader, Nicholas Philpot        ?
Leatham, WiUiam .Henry
Lechmete, Sir Edm. A. Harley
Legh,MajorCornwaU(Chesh.N.)
lOOLefroy, Anthony
Lennox, Lord Henry G. (Chich.
Leslie, C. PoweU
Liddell, Hon, Henry George
Lindsay, Hon. Col.Chas. (Abing.
165Lopes, Sir Massey '
Lowther, Captain (CumberLW.)
Lowther, James (York)  .
Mackie, James.
Mackinnon,Wm;Alex.(Lyming.
170M'Lagan, Peter
Mainwaring, Townshend
Manners,Rt.Hn.LordJ.(Leic.N.
Manners, LordGeo.J.(Camb.Co.
Marjoribanks, Dudley Couth]
175Martin,Phil.Wykeham(Rocliat
Merry, James
Miller, Stearne BaU (Armagli)
MUler, Taverner Jn. (Colchester)
MUton, Viscount
ISOMitford, WilUam Townley
Moncreiff, Rt Hon. James
Monk, Charles James
Monsell, Rt Hon. WilUam
More, Robert Jasper (Salop, 8.)
l85Mordaunt, Sir Charles
Morgan, Octavius (Monmoutlu,
.   Morris, Michael (Galway)
Mowbray, Rt Hn. John Robert
Naas, Lord
190Neeld, Sir John
Newdegate, Charles Newdigate
Nicol, James Dyce
Noel, Hon. Gerard James
-..Northcote, Sir Stafford Henry
195Norwood, Charles Morgan -
O'Loghlen, Sir Coiman Michael
O'Neill, Edward
Pakington, Rt. Hon. Sir John
PaIk, Sir Lawrence
200Palmer, Sir RoundeU
Parker, Major Windsor
Patten, Colonel Wilson*
Pease, Joseph WhitweU*
Peel, Rt.Hn.Gen <http://Rt.Hn.Gen>. (Huntingdon)
205Peel, Arthur Wellesley (Wars.)
Pennant, Hon. Colonel ?
'  Percy, Major-Gen. Lord Henry
PhUlips, George Lort (Pembrot
Portman, Hon. W. Hen. B.
210Powell, Francis Sharp
Pryse, Edward Lewis (Cardigan)
Pritchard, John
Rawlinson, Sir Henry
Read, Clare SeweU
215Rebow, John Gurdorf
Repten, George WiUiam John
Ridley, Sir Matthew White
Royston, Viscount
RusseU, Sir WiUiam (Norwich)
220St Aubyn, John
Samuda, Joseph D'Aguilar
? Schreiber, Charles
Sclater-Booth, George
Scott, Lord Henry (Selkirksh.)
225Selwin, Henry John (Essex, S.
Selwyn, Charles J. (Camb. Unir.
Severne, John Edmund____
Seymour, George H. (Antrim Co-
Sheridan, Rich. Brinsley (Dorch.
230Sherriff, Alexander Clunes
SmoUett Patrick Boyle
Somerset, Colonel
-    Speirs, Archibald Alexander
Stacpoole, WUIiam
235Stanhope, James Banks (Linc.N.
Stanley, Lord (King's Lynn)
Steel, John
