120                                2nd April, 1906.
l.uploit, Arnold                                Philipps,·!.AA'yiifiiitlJPeniliriiki·  'J'.Mil're, Alevainler
l.tiltit-ll, HtiiHi Fowiies              SoiiPickersirill, Kilxvattl Hare                Vi-rnev. F. AV.
170Ly-I-Il, Charles Henry                        Pollard, Dr.                                       Vivian. Henry
.Alacdonalil. J. K. ( l.eiceslci·)            Ptixver, Patrick Joseph                     AVinl»xv«inli. J.
.Alac.I.muí·I, J..M.t Falkirk K'ghs        Price. ( '. K. (Kiliiib'gli.Cciitriil)         Walker, H. De K. (LcicesiY
.AlaciiiH.....a. Dr. Tilomas J.             Price,Buhen John (.Norfolk,K.)  *2!·.?AVaIl.-.tv, Kobert
MaeXeill. Jnhn Gordon Sxvift    2-'..r)Pi'icslloy,AV.K.K.(Kr¡iiirord,K.)         Walsh, ¥*-"?,·|»?).·??
175MiicVeiigh. J.·?·?·??????(?)????·??,S."        Kadfmtl, G. H.                                 Ward,Jiihu'(Stoke upon Tr
MacVfigh,Charl«'s(l)onegal,K.)        Kaiiiy, A. Bollami                             AVaitKAV.Dudlej.'ÍSoutliamp*:
M'Calliiiii, John M.                           Kaphael, Herlicrt I!.                         AVardle, (Scorge* J..
M'Crae, George                                Bea, Knssoll (Gloucester)           oOOAA'ason, Kugcnc(Ckwkuiiinu
M'Kctmu, Keginald                    2-IOKea, AValter Kussell (Searlxoro'        AAriisoii,JoliiiC;ul-eiu-t(()rk"i
180.API.areii. II. D. (Slalfoitl, AV.)        Hc>«ltly. M.                                         AVedgW.»o.l, Josiah O.
M'.AIickuig. Miijor (S.                       Kediuoml, John K. (AVaterford)        Weir, James «Salloxx-ay
Mad.listAii, Freih-riek                        Bedin'ond, AVilliam (Clare)               Whit bread', Hoxvard
Miiiifiehl. Harrv (Xorthauls)           Kees, J. I).                                  -JUÒAVhitc, Henri·» (.Norfolk)
Mniislu-lil,II. l'Yii.Ioll(I.incolli)  2JúKirhiirds,T.F.(AA*olvcrh'inpt'ii        AVhiie.J. D.'(l)iiinbarloii*b-'
185Miirkhnm, Arthur Basil                    Kieket t,. I. Compton                         White, Luke (Viirk, K. H.)
Mariiliiim, F. J.                                Kidsdale, K. A.                                 AVhite, Patrick (Menth, XcK
Massi«·, .1.                                          Boberts, ('luirles II. (Lincoln)          AVhiteliead, Koxvland
Miisteniiaii. C. F. (S.                        Boberts, G. 11. (Norwich)          'JlOAVhitley, J. II. (Halifax)
.Mechan, Patrick A.                    250 Kobert s, John Bryii (Kiiion)            AVilliains, J. (Glamorgan)
lOOMeii/.ies, AVaItci-                               Boberts, John II. (Denbigh*.)          AViII¡tuns, Osmond (Meriornf
M ick lem, Xatltaiiiel                          Bobertson.Kt. Hn. K. (Dundee)        AA'ilIiuHisoii,A.(Klgmaiid.Ai'
Molteno, Percy Alfred                     Kobeitsoii,SirG.Scott(Bjwlf'rd        Wilson,Hciiry.I.(Vork,AT.!
Moud,'A.                                           Koche, Augustine (Cork)           ''lòAVilson, J.AV.(AA"Orcestt'rsh.)
Montagu, K. S.                           2ê.*iKoehe, John (Galway, East)            AVilson, P. AV. (St. Panerai,:
lOóMontgoimiy. II. II.                          Rogers, F. K. Xexvm'nn                    AVilson, AV.T. (AA'estliougb*"
Moouey, .1. .1.                                   Kose, Charles Day                            Wood, T. M'Kintion
Morgaii, (S. Hay (Cornwall)            Koxvlaiids, .1.                                     AVt)odhouse,Sir.lT.(Hud(leiS
.?|<??-??.·?, Ki. Hon. John                     Kimcitiian, AValter                      32oVoiiug, Samuel
Mors«, L. I..                               2001'usscll, T. AV.
Tellers for the Ayes, Mr. George AA'hiteley and Mr. J. A. Pease.
