2'2mlMaut 1000.                                 279
La-»«fii. Sir Wilfrid                           Ni&srv, Tli..iii:is Wilkuis                  SliiH-kli-lm., l'aviil Jiiinei
bxlitiHl-Kiiriall, Fnuii-is            'JIm.NiiIIìiÌI, lliirrv                                   Siiti «r, Chark·.- ?» lu*. (ShuTopI)
L*-.!'-*-.·*.. '.fil (St. l'aliena-, K.        0'HiH-i.,K,-...i;.l,Ti|.|«-ntrt MmI        Slunr. !.'I. II..11. T. 11 Ih» ick, U.)
||i-lini.-ii.i.. I!. C                                  O'liriVn. I'alr'.k (Kilk.itity)      ttlONlMiliiiii, Datti. I Haiiitl
SHL1XiT1A Iji-i ?. K-sex,lliirttyk-li)        0'('iHiiM»r.Jiiiiifn(\Vii-kl«i«r,AV.)        Sl.i-»i.;ui, Dr. .I..I... (L-
Lx.r.W.|l.'(l'ltfobin-,AVimil)        ??.?????·. T. I*. (Liver·«·..!)            Siimi, TIhniiìis Ball
L1XV. Mauri··.·                              'JruO'Dnlii-itx-. I'l.ili|i                              Sinclair. III. I?««?..?·»?.?.
L1Ki«. Ji«hii llerlnTt                         (I'|jViiii||-IL Jii'iii IMiiyn,'S.)             SI.mii <http://SI.mii>, TImhuíi·* II.iwj*
|jl»viM'n»rg··. Iti. Iloti. Dtivitl        (l'Hoiiin-ll. T. iK.r.v, Yf.)         3*S-jSin.-iilini. HoiüiM .AIiH-ki-tusk-
!liiL-u-Hi. TI...111ÍW                                 .CI*Um«l. .!..luí       *                         Sitivi li.Tiii.itiiis K. I4I jti.triid|iS.)
Luiiilmi, W.                                        O'llnn·. I'mi.rk                                 SihixxiIÍ.ii. I*.
LuIIn1II, lliijrlt Kiiwiit-s               27"-0'Ki-IIx,.Iíiiik.»i?»?»».·«??????)??,?.        Sutiim·«, At-iluir Wi-Ik-h-r
Lr.!.,t'li.-ici..-Bciir-"                         ?'????-?, Juin«-»                                   Sinrcs, Krtiot .1.     **
lbktÍHiiilil.'J. It. (Iji-Hi-sicr)            ()'SIiiiiiv'Iiih'.«.»v. I'. J.                  :!K'.S|.kvr. All'rt
!liy-H«Uiikl,J..A|.(Fii1kirk ll'glu«        l'urker, Jai.·.·.' ill.ili'.-lx)                  Kmtipr. II. V.
Dati-tri...»». Pn-ik-rk· C.                   l'uni, IhrUn                                     Sluiiltx.llii.A. l.yiit-m (IVsI..)
U-h-Iciii. Din.»!.!                           28Ul'iiiilii>ii. Jiiiin-< Mcllnr                      St.it«hi::iii, W. ('..
M-K-mii.ian«. Dr. Tliiiii.ns J.              l'i-am.·, ??»?»?·?-? (SinITs. Ijci-k)          Sl.-tviirt, llalley .('rvcnork'
????-ill. John l'onlou Swift          l'i-nni·. William ' L'uiu-Im-iis··)    ".UôSii-icIh-v, Sir K'Ixxiinl
»»il-H-V.i.iil,,.l.-niiiitili (IjV)XIh1S.        l'iiirtcuii.W.11.M.iSiitTi-lk.Kje)        Stmus, B. S. (Mil.· KmI)
"Ha·-V.-igli,('hurfa-Mi,I???????,?.)        lVrks, ?"«>??·?? William                      Sintiiss, K. à. (Alihigili.ti)
??'-»·. t*n»«îi-                            2Môl'hili*i|-^.I.AVxii(vnlilN-iiihroki·        Stniirt, Jatm-s iSniiilcrlaiiil)
"tl'llii·.'!!. l'airk-k A.                           I*liili|i|»s. Oix.'it C. 1 IVinliroki·)        SullivaH, UnitiI
UK........ !¡.«.rilutili                            ?'?????-igill, !.dtoiinl Bua·           WiSiiiiiuh-i-Im-II, T.
tÜM-?,??..,., W.                                       IOIL-U-I, Hr.                                        S.iil,.-rl..i..l, J. K.
Mliih-t.. Sir C. II. ( l^icvuter)           IOw.-r. l'alriek Ji-sc|il*.                      '???,????, Austin I Kast Tosli-tli)
U'Mirkii.·/. Miijor.H.                   2tKil*róv.('.K.iK.I¡iilMiigl.,('ciilnil)        Jnylor, JuJiii AV. (Durham-
HwMm1II. Fnil«-rit-k                          ?')-???.?(.»??·?-?.??.|???? Norfolk, Ky-,    TnyU>r, ???··?.|.»?· ? '. (KaitcliiTf)
Hallri, ("kit-les R.                              I'rk-stk-v, Anluir tfíraiilhaiii)    !HwTci.'iaiit, K. I*. iSalwlMirj*)
BOManu.·*»!. ir¡.rry (Xurtliants)             l'riisili'v.W.K.Ikl Itr.itlfonl.K.)        TIm.iu.is <http://TIm.iu.is>, AU-I (('..??????????,??.)
1???-???·1·?. II. IiI1Ii(IuII(LiIKuIn)        Huiiiy, A. Il«»ll.iinl                             TlttmisisSir ?.((·???????·^?-?,?.)
Mark-.(;.('n,v.lim-.l4iiii-ce-itoii)  295Kìi|iIiìi«I, ?'??·???·?? II.                         TI»nw-i,l"iivi.lAirn«(l(Mi*rtkyr)
"HarulB.it <http://HarulB.it>.. K. J.                                   ??-». Kh-M1II i('l«»iiii-stcr)                 TlminaMon. Kraukliii
»..«   **A K' VV* C'''"'**-'"^)            U-*u.\VnUi-i·Kuss.ll <http://Kuss.ll>(Sc.irl»ro·    ????????·, AVilliam
°*»**K i.                                          Kfjlinuiiil. .lohn K. (Wutorford)      ' Timikinaun, Jiiuh-s
JjMrniiiiii. C. K. ( ¡.                          Kiiliiioml. Willinm (Clan.·)               Tuuliniii, Cinir^i·
1WgWr, UkWl                         300Uw*, J. U.                                         Trvvclyaii, Clmrle* Philips
