8th Novemhr, 1906.                           1151
Wfn*. T. K.                                        Lamoiit, Norman                                  O'Shcc, .laim-s Jolin
TOUMi, R. (·. Miinro                       Law, I luglio   (Donegal, W.)           Partington, Oswald
Meli, Peter                               155Layhsii(l-Barralt, Frutici*                   Pnul, llerberl
Nii'S Hon. Eustace                        Lffse,SirJose|.li p.(A«.*criiiglon         Punitoli, Janus M"!l»r
Ni James Christopher                  Lehmaiin, R. C.                             220 IVn ice, Koberl   St a ITs. Leek)
?», John Michael'F.                      Lcv.-r, A. Levy (Essex, liar wich         IW.»«ui,W.II.M. (SiilTolk.Eye)
j--Ki.ii <http://j--Ki.ii>; Ui1JfIi                                   Lev«-r, W ll.(Ch«-shir«-,Wirral)          Pliilipps, Owen C. (Pemlirokc)
pws, SirChristopher             160l.evv, Maurice                                       Pickersgill, Edward llaro
Nor,Ciil.Al:in(Herefoi*tl,S.        LI«)Vtl-Ge«.rg.-, Kt. Hon. David         !"¡rie, Dimenìi V.
"'.."..Il-                                            Lough, ThOiIU1S                              225Piice,C. E.(E«Iii.!.'gh,Cciitral)
¡JT· I«.                                            Liiiulon, Vf.                                            Knilfonl, C. II.
"Wrnie.in.Ilii.UcrbertJohn        Liipton, Arnold                                     Rainv, A. Rolland
^'iwing, R. G.                        165Lyell, Charles Henry                          Raphael, IIitIiltI. IL"
^".twio                                    LyitL-h, II. B.                                     Reu, Russell (Gloucester)
««"«jotl, !!«",¡?. ( York)               Mncilmuild. J.M.(Fulk;rk Bg'ha  230Rc luioiid, John E. (Waterford)
"y. Kt. lion. Sir Edward             Mackariioss, Frederic C.                   Uuw, J. Ü.
