20th May,^ 1906.                              333
Hazlcton, Richard                             Nicholls, (ìcorge                               Sumincrlicll, T.
95HeIIg(S1A. Paget                             Xiclio'sou,L'hurle.sN.(I)oncast'r  210Taylor, John. AV. (Du-iium)
Hfhiic, XOrval AA'utson                     Nolaii, Joseph                                   Taylor,Tico lore''.(ILidcliffe)
Hetidcrsoi., Arthur (Durham)    155Xorton, (f-upi. Cecil AVilliam            Teiimuil, E. P. (S.üsbury)
Henry, Charles S.      .                      Nuttall, Harry '.                               l"!iomas,D¡ix-iil Alii*-!(Murthyr
Herbert,Colonel I vor (Mon., S.)       0'Hricii,Ki-iidul(Tippei-aryMid       Thompson,.!. W. IL Soiiicrdet,E
.OOHigliain, .liihn Sharp                        O'Brien, Patrick (Kilkenny)      215Totnkiiison, .-!aim·.«
Huhitrl, Sir Robert                           O'Connor, John (Kildaro, N.)          Toulmin, George
Ho.lge.John                                160(VGrady,J.                                       Vciney, F. AV.
Hooper, A. G.                                   G" I fare, Patrick                                Viviiiit, Henry
Ho|ic,W.Bati'iunn(Somerset,N.       *jjflbdlt!y, AVilliam                             Walker, II. lie R. (Ijoicostor)
.OüIIortiiiii'iii, Einslie Jolin                   (JTiara, James                            220AVaIsIi, Stephen
Howard, Hon Geoffrey                    Parker, James (Hiilifnx)                  AVulters, John Tii'l>»r
HmU-ni, AA'alter                           105Paul, Herbert                                   AVar-l, Jolui (Siok.· upon Tront
Jenkins, J.                                         Pearson,-Sir AA'.. I). (Colchester)        ??'?????·, George '."I
Johns« m, John (Gateshead)              Philipps; Owen C. (Pembroke)        AA'atci-hi-v, D.S.
10Joliiix.il <http://10Joliiix.il>, AV. (Nuneaton)                  Pickcrsgill, ?????,??? Hare          225AVnIt, II. A"»d«-i.-oii
Kvnrley, Hudson E.                          Price,C. E. (Ediiib'gh.Centrnl)        AVhilt>, G«*orgi'.I.V..rfolk)
Kfki-xxic'n, Sir George                170Radford, (L 11. *                                AVhite,.I. D. (Duiubartoushire)
Kfjiiicly, A'iiiceùt Paul                    Rainy, jV. Rollami                             AVhitehcu«!, lìuwl.iud
King.A'lfrcil John (Knutsford)       Rea, "Russell (Gloucester)                 AV lui ley, J. 11. YfLdifax)
15Lai«l!:iix·, Robert.                                Rea, AA'alter Russell (ScarlioiO'  2'JOAVhittalccr, ???.-?» isPWmor
Lami«, Filiuuiiil G. (Leominster       Redmond, John E. (AVutorford)       AViles, Thomas,
LiiiiIi, Finest H, (Rochester)    175Rentlnll, Aihelst.iii                            AViIkie, Alexander
L-uiil-ci-t, Gcorgo                               Richards,Thomas(AV.Monm'th        AVilliams, J. (Chiini-gati)
Lnuiuiit, .Norman                               Richards, T. F.(AVoIverh'mpt'n       A\*flliain-*on,A.(l-'!i:.u and Nairn
iOLaylaiitl-BaiTiitt, Francis                 Richardson, A.                            235AViIIs, Arthur AVaIers
Lcl.iiiami, R. C.                                 Ridsdalc, E. A.                                 Wilson, Henry .1. ( A ork, AV. R,)
Lever, A Levy (Essox,Harwich  180Rol.erts, G. H. (Xorxvich)                AVilson, .??????(1)??.·'?:???, Mid)
Levy, Maurice                                   Roberts, John U.'(Dt:nhighs.)          AVilson,.!. H. (.AJkI llesbrough)
Lexxif, John Herbert                        Rol*ertson,Rt. Hn. E. (Dundee)       AVils.-ii, AV. T. (AVesthoiigbton)
85L]uyiì.Gtiirgv, Rt. Hon. David       RohiTtsoii,SirG.Scott(J'radf"rd  240AVinfrey, R.
Lough, Thomas                                Robertson, .1. M. (Tyneside)            AVodidioiis.-,Lonl. Xorfolk.Mid)
Lupini, Arnold                           185Robson, Sir AVilliam Snowdon          AA'oodhousi'.SirJ !'.liriiddersfd
Lyell, Charles Henry                        Roc, Sir Thomas                               Young, Samuel
Lynch, H. B:                                     Rogers, F. E. Xexvman                    Yoxnll, James lL-:.ry
SOMacdoiiahl, J. R. (Leicester)
Tellers for the Noes, Mr. Whiteley and Mr. J. A. Pon*Ç!-
