J148                             8th Novemhr, 19OG.
('idilN.hl. Felix Thortilei          r         ??????·?>-?\'·«<, T.                                  Maii»lielil,||. CeIIiIaII(IAr
Ctilliiis.Sii-Wm.J.(S.PaiiLTus,W         Harivonil, George                        1 îm'»Mark.»,(!.(ïoydoii(Liiiii;i·-··
CuCrliei I1C II ( Sussex,E-CrinsiM         IL-.shiin, .laines (Derbyshire)             Mamliain, F.J.
Cotton, Sir II. J. S.                          I Iu wort i ?, Arthur A.                           M:is»ic, J.
('..-.van, W. II.                             1301L./.I1 Dr. A. E.                               Musici-nuui, C. F. (L
Cox, ILiri.hl                                      Hedge.»», A.«Paget                                 Meagher, Michael
Craig, IIi-i-In-i-i .1. (Tyiu-u.....lIi>         lleiiinierile, Edward George       lO'iMei-han, Patrick A.
70(?-«-????·?·, William Kaiidai                   Henderson, Arthur (Durham)           Men/ies, Walter
('roiiibif, Jidiii William                     llfiiili-t-soii,J.M.(AlH-rdeeti,W.)         Micklein, .Vtl!i;iiii.-I
Croslifhl. A. II.                           lSSIImry, Churus S.                              ?«?!?«·??, ?«·?«? ? Ip. in
Cross, Ah-XitiiiliT                              HerlK-rt,Colonel Ivor (Mon.,S.)         Mond, ?.
Crossh-y, William J.                          ?«·?-??·??,?. Arnold (Wycombe)  200M(»iitagii, E. S.
75DaIiIIfHy, Lord                                  11igbaiii, John Sharp                          Montgomery, II. (L
Dal/it-1, JiiiiifS Henry                        llolmrt, Sir Kotiert                              Mooiiey, J. J.
Davies, Ellis William (Kil'u.n)    14011 obli« ut.».·, Charles E. IL                   Morgan, (?. Hay {Carusi
D.-tvies, M. Vaiighaii- (Cariligait         I lodge, John                                         Morgan,.1. Llovd'l'ariiti*'.
Dax if s, Timothy (Fiilliuini                llogan, Michael                           205MorivII, Philip
SODehiiiy, William                                Holden, E. Ilopkiiisoii                       Morse, L. L.
Deivar, Arthur (Edinburgh, S.)         Hooper, A. G.                                      Morton, Alphcu» CI.«···:..·
Dick».ii-I*..yniler, Sir. lohn P.     l-lûlloruitiiaii, Eiiislie John                     Murphy, John
Dilke, Kt. Hon. Sir Charles              Howiti-il, limi. GeolTrcy                     Murray, Jame»
Dolan. Cliiii les Joseph                      lliulsoii, Waller                          210.M y er. lloralio
S5Doiii-¡iiii. Captain A.                          Illingworih, Percy H.                       Xnpier, T. B.
Duck woi ? L, James                            Jackson, ILS.                                      Nicholls, (ieorge
Dtiiicitii, ('.;!!iiiTow-iii-riiriiis>   150.1 en kins. J.                                            Xicho'soii,('li:irl.»N-.l" '?
Diiiii-iiit, J. II. (,York, Oil.-y)            Johnson, John ((!ati*.»heail)               Nolan, Joseph
Dunn. A. I-.. I Wit id (Camboi-tie)        Johnson, W. ( Nuneaton)            21'>Xnrinaii, lleitry
9(-Diiiiiie..Miij..rE.Marlin(Walsall        Joiics,Williaiu (Carnarvonshire         Norton, Cip;. Cecil W-..-
Ediiiiiil-, Frank (K.-itluor)                Jowett, F. W.                                       Nus-ey, Th.....¡?» Wi'lav
Elihituk. Master of                      155Joyce, Michael                                     Nultaîl, ??????
E!!.». I.':. linn. Joliii Edward            Kearley, llinlsou K.                            0'Brifii,K.-nd'ii!iTi|i|H-:.'r
Er-kti.. , David C.                              Ki'kfivifh. Sir George                22(??'??·?«·??, Patrick (??»«'·'--'
95E-IiI":;.;.-. Sir Thomas                       Kennedy, Viiict-iit  l'ani                     0'('«uinoiv!aiiies(N)V»1·;
Emu». Sinn-!··! T.                              King, Ail'red .lohn ( Ktiutsford)         O'Connor, John (KiMa--
Eve, ILii-rv ?'??-lawiiev               160Kilsi.it <http://160Kilsi.it>, Kt. Ilou. Sir James              O'Connor, T- P. ? Li'·'«·*·"
Ev.-t.-ii. K*. Lii«;ey      *                       Laidhnv, Kobert                                   O'Doniiell, C ··-l*A"a!·'?'·
Fftiwifk. (.'liarles                               Lainli, Eilmiind G. (Leominster  2250'Dowd, John
l/y-Fer.-ii-, T. I!.                                     Lain!., Ertifsi II. (Kochciter)          O'Kt'lly.Jaui.-»:!!''*^·'-1
?/..ririi«..ii, K. C. Mulini                     Lauiberl, George                                 O'Malley, Wiìli.iiK
Flreiicb, Peler                             l65Liiiii(>iil, Norman                                 ?'????-??, Jame»
l'ieiiii. ». Hon. Kii»lace                      Law, Hugh A. (Donegal, W.)           O'Shaiighiic.--y. ""? *"?
Flavin, Miciiiiel Joseph                      Luyhiiul-Burratt, Francis           2'"0Ü'Sh«'«',\laiii«·--I'»'''1.
]05F!ynn, James Christopher                 L«-csiySii·Joseph F.(Accrington         Parker, James (IIa:·:··1
