27th November, 1906,
fn-att, Eu*4i*nc                              1301 Ridge, John .                                      Morse, L. I.,.
I'j¡>:n!..ii, Sir NV. Braniplon               .MaeVeagh, Jciviiiiali (Dowit^S.      '  Ro!.. Hs, John II. (Dciibigbs.)
Usi;, í'i.-«|,nck                                   IN'latr.Veigh.Chai-lesiDotiegdl.E.)         R«'l)eit.M.ii,SirG.Se.)il.(Bni.Lf"iiI
'.«l-iii,.).                                      175M'Callum,J«.l.nM.                             Rtdici'tson, .1.'"M. (Tyn«.·.*.«!«·)
Juiv«..iii. IR. Hon. Lewis                'M'Cnie, George                                   Robinson, S.
..:'rii!.»v..)rih1ILIj.(Cailhti'ss-sli         M'I lugli, Pal rick A.                    '2 ???«?··»???, Sir NVilliam Snòiv.loì·
|*i .i!¡-l).*ix¡,..s T.                                  M-KciiiiH, R.-giiiald                             Rogrrs, IY K. N.-ivmati
J=I-IUiIi1 Jniu-ft- (Derbyshiro)            M'Kilhtp, W."                                      Rose, ('harl.-s Bav
1--!"IH1LcXViS (Monmouth)       180.NPLiIn-IIjSiI-ClL1(LCiCi-SIeI-)         !{«.niai,«!.«-, J.
-¡!'.v-'iih. Arthur A.                          M'Lhivh, H. D. (Slallord, W.)         Riineifiian, NVsdler            .      .
¡j1-IV-Ii-U. .lohn Patrick                       M'Micking, Major G.                .2-LöSami.e.l, HerhiMl- L.(CI.-í..·!:.!. !)
W /0¡, Di'. A. E,                                MaIlIt1ChIIiI-SIv                               Samuel, S. *»U(NVl,itecl,a|í«:l).
?'¡"?.'..S ?. Paget                               Man field, Harry (Noitliants)            SeoU,A. I L(AsIiIoU under Ly no
';--'m', Ni'ix'iil Watson                185Miirks,G.Ci*ovdou(f,iiniiCi'ston)         Sim vertís, J. IL
.»??.«-ii.-i.li <http://.»??.«-ii.-i.li>-, K.iwanl Gcorgo .         ~*Miirnhain, V. jf.                                 Sedduii, J.
{''''^..!!,AiLluir (Durham)           Meagher, Michael                         250Se«.'ly,!Major J. B.
?·?:M«isoi,.J.>l.(Abcrdceii,W.)         Alenzii-s, Walter                                  Shaw, Rl. Hon. T.iHawick, B.)
"" Kt 1,Colonel lvor(Mo'n.,S.)         Micklem, Xathatiiel                            Shipiuan, Dr. Johii Ü.
¡y« "¡I, T. Aniol.1 (Wycombo)   190Monliigu, E. S. .                                 Silcock, Tliomas Ball
"¡..!.¡im, John «!,"?,                         Mooney, J. .7; " '                                 Sioun.Thoma-s Henry
?'.'«riitsir Robert                            Morgan, (L Hay (Conlwall)       255áiueatoii,: Donald .Nl.ickonzi.x
