1284                          2i>tli Notïndter, 190G.
5-'>(';iu.«tori,Rt-Hu.Hiuhurdltnight  .      Haworth, Arthur A.                          Marks,(L('iOyil.iii(La'.;..'-%
('Ii(1ItIIaIIi1JoIiIi Frederick                Huyilcu, Jolui Patrick                      Mariiham,'F. .1.
Cherry. Bt.'lloii. R. R.               1201 lodges, A. Paget                              Massic, .1.
Clarke, C. (¡oddar'd .                          11 cui merde, Kdivard George             Meagher, Michael
C 'lclaiil, J. NV.                                    Hemlcrson, Arthur (Durham)     lSSMechuii, Patrick A.
!?-!'!inibii, NVilliam                                 Henderson,.!.M.(Aberdeon.W.).        Monzies, NValter
.'Clyifcs, J. IL                                       Henry, ('liarles S.                              Miekloiu.'Xalli'iui.-'',.
C.iai.«.SirT.(;ien(Rciifrcrt-,.NV.)   12"»ÍIfid»í'rt-,t,«j|.*íiiol Ivor (.Mon.,S.)         Molleno, Percy Alport
('..¡???,.?,.????? Thortiley '                 'Herbert, T. Arnold (NVycoinbi*)         Money, Ij-. (L'i'Iiìozu
Ci.gaii, Denis .1. ?                                Highiiiii, John Sltarji                   lOOMotitagu, K.-S. ?
?".*?<"«?'¡litis, St.-pheii (Lauibi-th)              Hobllousc,'Charles K. 1!.                  Mouitoy, J. J.
'Co!¡¡i,s,S;r\V'ii|..J*.(S.Paneras,W        Hoilgc, Joliii                                       .Monvíl, l."hili|>
Coii.iliui, Thottiiis Joseph              ISOl'Iogu'ii, Michael                                  Morso, L. "L.
?f-oilu·!8-1:Ht-Sn-S^x7I''.(ivitistM         Uoíduu,.E..lL>pl'Ín'"'2!.U                   ^Mortoti, Alphe···* Vliìp
C..rv. ClitfiH-d Jolui                           .HoPe1NV1BiItIMiIaH(SoItICrSCt1'*-*.   1 OSSÏurray,'"JIiTiT-N""'
7 .Cotto!,, Sii- 11.'.1.1S.                           Horiiiman, Knisliu John                    Myer, llorat-ii)
?CoVj !Ia*-,il-l                                       -Horridgiv, Thomas CIanlncr              N'apier, T. B.
Ci-fiiH. IviiLreni'                             13öHo«vui-il, Hon. (ìcolTrey                     N'olan, Joseph
?Cr.·,mi.¡?-. .I,.Im William                     IIiulsou, NValter                                 NY.rWm, Capì. !»Veil''·??·"
f.'i'...)k<, NN'iüiam                                 Ilydi·, ('!arcmlou                          200"\'nssev, Thomas NYiIIsO
,-?,HalzieL.laiM.-s Il.mi'y                         I.Iris. T. IL. NV. '                              .Xiilta.il <http://Xiilta.il>, Harry    .....   .
I»avies,David,1M,.!.!.-..-iiery Co.         Illingxvorlh, P.rcx1 II,                       (ì'Brien, Piilrii-k (rlu^-.
D.IVÍ-S Klüs NViiliam (Kilíon)     l-IOJsaitcs. Riil'us l.)a.iiii-l                          O'Connor, .lohn (KiiT*
Davi.·», T'.iii.j-thy (,Ftilham)                Jacoby, Sir .laines Alfred                  O'Doherty, Pliilip
