n
27th June, 1906.                                 489
9h. VHm.                                                                                                                                                     B. M.
>nmb. 1 ?"·'.'.
Another Amendment propn«f-d, in paire :'». line -*», nfier th.* word '* -cl,od," to insert  the
xxonl« " whose parent- voted it. tin- l-allnl :"     (Sir '/'/.··...->* I'-ii-ud- :)
(¿iii'«ti<iii  ¡ml, "That those xvords be then·  inset led : "-The (Vininittce diri-Ini;   Ayes 1 ·"?*",
X. h s '2'Jft.
AYKS.
Alinili:itii.AVilliiini(('ork,N.K.)         Di\..ii-llartlaii.|.Sii-Fn-.I Di\.»n         .APKiüop. AA*.
1WiI1 hvi'lvn (Amoii Manor)            Joyce, Michael                                     O SI..V. .lam··« John
.'«?cil, L.,r.|'R. (Mnryle.lH.i.e, K.)         Kcll.y. G.-org.- D.                               Paul./le.J>-rT
C*l,;iiiil.i-rLtiii,|{t. I ????.'.?. (.liiriii.    80Kci>iiaxxay.Kt.lion.Sir John II.         l'«-.i-· -jT.il <http://-jT.il>.. ri l'ik<-(Darlington
('!.ti.rx. .??.?,?? J.i-.'ph                           Keniieilv. A'im-eiil  Paul                     ??.??.-??. Sir Frane,, Sharp
Citi«-, K. lïcthaiiiiLexvisham'         Kcnvi.n"-Slanev.K|.llon.Ci>I.AV.  i:jnp.>xx*«T, Patrick .!«»-eph
U>(OcliRiiie,||on.Th«)s. H.A. K.          Kesxxick, AVilbaiii                                Raxvlin-on, John Fre.lerick P.
('"iraii. Di-ili* J.                                    Killtritle, Déni«                                    RV.Iy. M.
Condolí, 'l'humas Joseph                SoKiiig.Sir IleiirvS.-x mutin Hull;         R.-dinond, John K. (AS'atcrford)
1"·.????1?..|.,-, G. |íf,yd                             Lainhton, lion". Frederick Wm.         R.<lin<>i,d, AVilliam (Clan·)
CYx, Raruld                                          l.ain-l*..\, (L R.                            13*)R"Uinaitt, .Lune« Funpiharsoii
?*<'n''L",(-;iptaiiiJiitiics(|)owii,K.)         Laxv. 1IuJt A. 1 Donegal, AV.)           Roche, Aicru-tine (Cork)
(>.i:k. Sir ll.nry                                  Lockxw.o.l.Rt.lln. Lt.-???.?.R.         Ruch.·. John (Galxvay, Ka«l)
.rían. Kitgcii«.                                 90Lun«lon, AV.                                          Replier, Colonel Sir RoImtI
(??«?"?.·??|. ?. H.                                    Lvttclton. Rt. Hou. Alfreil                Roll,-. LiId. lion. Lionel AValt.r
''"-.AliWatider                                 MiicN.ill, John (iordoti Swift     l-lORath.i lord, John ILancadiiiv)
«? liiiiy, William                                   MiicV.a«rh, Jeremiah (Down. S.         K.ithcrionl, AV. AV. (Liverpool)
v""M'h¡ule.«lÍamsny(Galway         .AIaeVei«l'h.Charl«'s( Donegal,K.)         Salt.-r, Arthur Clav.-ll
¡'dloii, John                                     95.APIIt.;:!., Patrick A.                           Sett, Sir S. (Maryk'boncrAAr.)
?·>*??, Sir Daniel                                M'Keati, John                                      Scdih-n, .1.
