18/A June, 1006.                                411
2h. 10m.                                                                                                                                                          A. AL
Unolb. I-''*-.
Main Question, as amend«·«!, ???|?..«.-.? ---Déliai.· ¡iri»iiig; .
Mr. Chaiiccllor of tho Kxchoipier ro.«c in hi» place, ¡mil oliliiiied to move, " That the Question
ho now put : "-
Question put, " That tho Question Ih* iioxv put :"-The House dirid, I ; Ayes 2··'.·, Xoos 120..
AYKS.
Ahraliiun, AA'illiuni (Rhondila)       SOChcclham, John. Froilcrick                 Hail-Davies, T.
Hi-!iii.AV.(T'w'i'Hiiiiilets,S.Gii>.     75Kd wards, !"noch ? ILiiilevf '               Joins, AVilliam (Cariiarvon.shiro
B.-:'ri.lif.·. T- II. I).                               Kl'.s, Rt. lion. John K.fwar.l      125Kt ail.y, IIii.Ih-ii K.
b,Tii;ini, .Inliii.»                                     I.rskiuc, David C.                                Kclhy,'(Jrorg«· D.
I'»ìI!m»i·.'. Alfre·!                                         "!"Si1X, IL AA".                                         Kincai<l-Smith, Captiiiii
SOIitrr. !!, Ri. ILui. Angustine                Yv, Harry Tivhuvney                        Lainli. Kdiiminl G. j Lct.ininstcr
B:ac-.,.\itbiii\A".( lti-.il'i»r«l>liiit'     ???'??-???, R*. La.-.-?       *                         I .'¡uni.. ??·??·.»? IL (Botin sler)
h<'!ti..T.D.(Dril.y.»bire,.\.K.)          iViuvick. Charles                           ]30L:iiiih»-rt, Gei.irg«·.
Ihai-c, AA'diiai.i                                       Fot.·.«, T. IL                                         Lainoiil, Noiuiìui
11'.1!!-!..1I-T- A.                                   Fienile.», Hon. Kii»taec                        L:ixv.»on, Sii* AA'ilfriil
351'·..::. ·;,, .lame.»                                       Fuller, John Michail F.                      ???\ laii<l-Bar«att, Francis
Rii.'ìii.J. A.                                      85l-)ill«iioii. Hugh                                   Lea, I lugli Cecil. Si. l'alici-..-·, K.
??«.".'...!l.C.                                         CiII, A. H.                                       135l.«es«-,Sir Jt,«.pb !·.( Aceringt.»!,
I'·:..;.., Si,.|,f,".|                                  (ila« 1st.»nc.Ri.lln.Ilerl.crt John         Lchiiiaim, ILC
_ Ure.:ns,-|-..|. ?. \,?Lam·.»., Leigh)         Goddard, Daniel Ford                         Lexer, A.Li-vy (l'.-««rx,l lar wich
?K'lbv·* .-L A.? Inverness Burghs)         Grant, Curri·-                                        Lover, AV. I l.((*L«,.-li#in-,\ViiraI)
"'".«.!.¡iiiati, Thomas Ryluini           90GrCV, Ri. ILu.. Sir Ivhvard               Ia*vv, Maurice
.^???,.,?.,?,???,?.   *                         Grove, Archibald                           l-IOljewis, John llei-l-orl
b;:'.l'i. Bon. Tbtiiiias                      Gillian«!", Joint AV.                                 Llmd-Gcorgc, Ri1 lli.u. David
"">·. AA ,|¡i;,tll Rullai«!                        Hal.lulu·. Rt. Uoii. Richanl IL            Lo.".-I.. Tli<»iinis
4W^i:... Th11111-W                                     UaII1 ??-ilfi'ii'k                                     l.y.-ll. Charles Henry
' *i:»bxi-il, James                                95lhirt-«>iiif, Rt. I Ion. I.cxvi·»                 Mactloiiald, .1. K. 1 Leio »let )
?'.«t-I-"!,i..,. M-. AV.                              H¡«r.li.-..LKeiiiMcribyi-Tydvil)   l-1.5.AI¡»«d..iial«LJ..AI (lalkirkBghs
'-'.-?''t'-'i.lL.H ?.Richard Knight         Hardy, (?.-..ig.· A. 1.Suffolk)               Maclean, Donald
UwIr**, Frederick                                Huruísxvutth, Cecil IL (Wurc'r)         MiicphcrSoii, J. T.
