1200                            21st November, 1906.
Johnson, .lohn (Gateshead)              ()'Shaiighncssy, P. J.                  250Wunl,W.I.>ii«lli'y.,.S..iitb'Kä
Johnson, Vf. (Xi'meuton)                   Parker, Jame.·* (Halifax)                  Wardle, George-J.
.lon.s.. L.if (Appleby)                 lOOPeaire, Robert : Staffs. Look)          WHsoti,JohiiCatli.Mrt(l):ii*
.l.'M.-s,William (Carnarvonshire         Pear«·«·, William (Ijitnehoii.se <http://jitnehoii.se>)           Walerloxv, D. S.
I.'.ii.loyce,.Michael                                   Poxvi-r, Patrick Joseph                      Wa.lt <http://Wa.lt>, II. Ander».»??
Ki'kejvich. Sir George                       Price, C. K. (Kiliiib'gh,Central)  2ô">Wedgivi)oil,.Josi;ili C.
K'intiedv, Vincent Paul                    P'riee, Kobert John (Xorfolk,E.)         Whit··, Georg··'(.Wii·.).
Kt: caid-Sniith, Capt'un              195Piicstl«.y,W.K.IL(Br.uIford,lá.)        White, J. I). (Duiulurt.o'2
I'it «on, Ht. Hon. Sir Jatucs              Radford, G. H.                                   Wliite, Luke (York, E. R-)
I- ".1.11.1IaW1 Robert                                 Raphael, Herbert H.                         White, Patrick (.\h-atli,S*
L on!», Kniest II. (Rochester)           Rea, Russell ("Gloucester)            udOWhitehead, Roxvlaiid
I. a.Hi.ohr.'eil.tSi.l'aficfas.K.        Redmond, John K. (Waterford)         Whitley, J. II. (Halifax)
I.·.-!.iuaiiii. R. C.                           200Kcdiuon«l, William (Claro)                Whittakcr, Sir Tlioina-Pi
L -v. ?, A. Lew (lissex,Harwich         Recs, .I.D.                                         Wiles, Thomas
I !«.Ivi-.·, M.mric*·                                    Richards,Tholuas(W.Monm'th        Williams, J. (Olaiiiorga-l
I. xvis John Herbert                         Richanls.T. F.(Wolvcrjrtnpt'n  'Jii-JWills, Arthur Walters
!....!-_di. Thomas                                  Richardson, A.                                   Wilson, Ht'iirv J.(Vi»r».W
L iH--i..ii, W.                                  20.-iHickeft, J. Compton                          Wilson, Joliii^Diirhaa*«
-M-n-d-mitl.L.L-M-.vFrtlkirkB'gh»        JtiiJ--ilalkvK--A.[_______                     Wilson, J. 11. ? Mi.Idlc-='·«
I : -Miflean, Donald                                R«.l)crts,Charles ÌI. (Lincoln)         Wilson,.!.W.(Wnret***«
M .--.N.-ill, John Gordon Swift           Roberts, G.. II. (.Norwich)          27oWilsoii, P. W. (Si-1*"*****'
Mi.cV.-agli, .!.!i-emiali (Down.S          Roberts, John H. (Denbighs.)          Wilson, W. T. iWc·«**·»·*·1
:.?.(·?.·?}·??,(?????·?,·.»(?) inegal^.)  21.01tobcrtson,Rt. Hn. K. (Duniloo)        Wood, T. M'Kinmm
.MCalliiiu, John AL' '      '                Robertson, J. M. (Tyncside)            Young, Samuel
Tellers for the Noes, Mr. Whitoley and Mr. J. A. Peaso.
