42                               12th March, 1906,
Laiii)i!i|ii.lli'»ii. Krcili'rick Wm.         Norman, Henry                           '.''»HSchwunu,! ??.?-'. Ii.? Manchester)
20."-LuIIiOiIt. Norriiaii                               Norton, Ca.pt <http://Ca.pt>. Cecil William            SiViIt,A.IL(.V-IiI<)ìÌìiiìiIit Lyn,-
Law soli. Sii·· VV.il <http://VV.il> fri*. I                          Nnttall, Harry                                   Sears, .1. Ii.
Lavlaii'i-l'aiTiil·. Francis           27ti()'Htiien;Keniíal(Tipperatiy Mid        Sea veins, .1. IL
Lea, Iliiübt-fi-i!(St. !'atieras, E.        O'Brieii, l'atrick (Kilkenny)            Seililoii, .!..
Li'csc.SiiJoseph F.(Acc-riiigtoii        .O-Hrieii, William (Cork)             'WoSeely, Major J. B.
21('Lelii.uaiiii. U. i\                                0'(.'OnIIiIr1JaIiIeS(WiCkIoW1W.)        Sbackleioii; David .laines
Lever, ? Lew (lissi'X.lliirwich        O'Connor, John (Kildare, NV)          Shaw, Charle.- lidw. (Stafford)
Lever, VV. 11 .'(Clicsb ire, Wirral)  2700'(.OiHIiH1, T- I'. (Liverpool)            Shaw, Kt. Hon. T. (Hawick B.)
Lew, .Maurici'                                   O'Dolicrfv, I'liilip                              Sln-elian, Daniel Daniel
Lew-is, .!(.bu Herbert                        O'DÒiniefl, C."J*. (Walworth)      :'. HiShipmait, Dt*. Jubii G.
2L-)LIoA-Ii-G' ..li'i·, Ht. Hon.. David        O'Dowd, John                                    Silcnck", Tb-nna- Ball
Lough, ': fieiuas                                 O'Grady, .1.                                        Sinclair, Ht-. Hiin. Jolin
Linn !on. 'W il                               2Si)O'Hare, l'atrick..                             Stufatoti, D-.nabi Ma'.-ken/.ic
LupUni. Arnold                                 0'KeIIv1 Conor (Mayo, N.)               Smyth, '!'bomas (Leiiriiu, S.)
Lut???·|?. i lililí Coni-tcney                0'KfIIy1JaIiIeS(Hi)SCoIUItICn1N.   '!-loSiiowdcii, I'.
*22'»L.vell. i'Ii.iiTcs Hein-.v      *                 O'Malley, William                             Soaies, lirne.-i. .!.
Lvni-li, II. B.                                     O'Mai'ü, Jaiiies                                   Spicci·, Allien
Miú.'il.n..i'il. J. H. ? Leicester)      2Si"iO'S)iiiiigliii«'ssv,· !'. J.                        Stillili«·!·, II.. V.
Mi«i-.!..ii..'ií..l.M.il'alkirk B'ghs         Palmer, Sir Chai-Ios Mark               .Stanley, fin. A. LvniplnChosh.)
Miickai-i.e·-.* Frederic C:                   l'arker, James [Halifax)             ÜnOSU-iiilinaii. W, (\
22*jMaeiiai.ia!a. Dr. Thomas J.              l'ani, ??«.·?:1?«·?                                    Stewart. Hnll.y ttìi-e.-iinck)
MaeN· e1, .!nini Gonion Swift           l'a-uUOii, James Mcllor                      Stcwiirt-Smitli, D. ? Kcmlal)
Ma«-'p!.e:-.'!i. -I. '!'.                       2'.'01VaIVf, Kobei-t (Si:.*ï--. Loek)          Straclu-y, Sir lvlw.ir.1
MacV'e:·"'l'i..l.-i-ciiiiah (DoWIi1S.         l'Iiilipps.Col.Iv«M-vS'thaiupton)        Straus, B. S. ?,Mile limi)
MacVi-i-.1!..'"! aiTcsi Doncgiil,li.)         l'bilipps, Owei> C. (lVinbrokc)   :5ViSt raus.·-, li. A. (A*!il:.i>ì.1iii>)
2."*'jM*Ai"ì! ms. William                             l'ickersgili, 'Kd ward Ilare                Stuart, Jatiiis (-Siimlfi-l.-iriil)
MT't'ii'Z1 «? ? .r-ic                                 l'irie, Dui.ca ? W                               Sullivan, Donai
M-k.-an. -1 '??.??                              2ItOlOIlAnI, Dr.                                       "SiiinnieiTiell. T.
?·??·???.:?. lÍi-üiiial.l                            l'rice, C.'li. (li.iinb'gh,Central)         Sui hcrlainl. J. li.
?·?.:???·!.. H.  1). «,Stafford, W.)         !Vici·,KoIK:rt.lolm (No:folk,li.)   ".l'îliTavlor, Austin (li.ist To'steth'l
2"JoM'ìli:«-k.:.·.'. Ma¡.? (!.                        l'tie-fli··»·,W.K.B.(Uradfoiil,K.)        Taylor;Th'.'òll.Ve('·.·(KaMcliffe)
Mif'li!:-"ii.'Fre«¡erick                         Hadl'onf, G. IL                                  Teiiiiaiit, Ii. |\ (Salisbury)
Mall· t, ('bailes K.                       .:>ni.iH¡iiiiy, A. Holland                              Tinnaiit, li. J. (Berwickshire)
