128
Io die Mail, 1856.
Kinnaird, Hn. Arthur Fitzgerald
Kirk, WiUiam
Knatchbull, William Francis
245Knight, Frederick Winn
Knox, Colonel (Marlow)
Labouchere, Rt. Hon. Henry
Lacon, Sir Edmund
Laffan, Robert Michael
250Langston, James Haughton
Langten, W.Gore(Somersets.W.)
Langten, Henry Gore (Bristol)
Layard, Austen Henry
Lee, William (Maidstone)
255Legh,Gco.Cornwall(CheshireN.)
Lemon, Sir Charles
Lennox, Lord Alex. F. (Shoreh.)
Lennox, Lord Henry G. (Chich.
Lewis, Rt. Hn. Sir G. Cornewa‹
260Lindsay, Hon. Colonel (Wigan)
Lindsay ,Wm.Schaw (Tynem'th)
Lisburne, Earl of
Lowe, Rt. Hon. Robert
: Luce, Thomas
2G5Lytton, Sir Geo.E.LyttonBulwer
Macartney, George
MacEv'oy, Edward
Mackie, John
Mackinnon, William Alexander
2/OMacGregor, James (Sandwich)
M'Mahon, Patrick
M'Taggart, Sir John
Magmi, William Henry
Maguire, John Francis
275Malins, Richard
Manners, Lord John (Colchester)
March, Earl of
Marjoribanks, Dudley Coutts
Marshall, William
280Martin, John (Tewkesbury)
Martin,Phil.Wykeham(Rochest.
Massey, William Nathaniel
Meux, Sir Henry
Milligan, Robert
285MiIIs, Tilomas
Milner, Sir Wm. Mordaunt Edff.
Milnes, Richard Monckton
Micheli, William (Bodmin)
Mitchell, Thos. Alex. (Bridport)
290Moffatt, George
Monck, Viscount
Moncreiff, James
Monsell, Rt. Hon. William
Montgomery, Hugh L.(Leitrim)
295Moore,George Henry
Morris, David
Mostyn,Hn.Tho.Ed.Most.Lloyd
Mowatt, Francis
Mulgrave, Earl of
300Muntz, George Frederick
Murrough, John Patrick
Naas, Lord
Napier,Rt.Hn.Joseph (Dublini!
Napier, Sir Charles (Southward
305Newdegate, Charles Newdigete
Newport, Viscount
Noel, Hn. Gerard James
Norreys, Sir Denharn Jephson
.North, Colonel (Oxfordshire)
