Fciwooí.'Rt'Hn'.Stt-ATthmrB1.-
F**ter, Harry S. (Suffolk)
Robinson, Brooke
RoIHt, Sir Albert Kaye
Rothechild, Baron F. James de
Round, James
805Royde, Clement Molyncux
Russell, Sir George (Berkeh.)
Ruesell, T. W. (Tyrone)
Rutherford, John
Samuel, Harry S. (Limehouse)
SlOSaundereon, Col. Edw. James
Savory, Sir Joeeph
Scoble, Sir Andrew Richard
Seely, Charles Hilton
Seton-Karr, Henry
315Sharpe, William Edward T.
Shaw-Stewart, M.H.fRenfrew)
Sidebotham, J. W. (Cheshire)
Sidebottom, WUliam (Derbysh.
Simeon, Sir Barrington
820Skewes-Cox, Thomas
Smith, Abel (Herts)
Smith, Abel H. (Christchurch)
Smith,James Parker(Lanarks)
Smith, Hon. W. F. D. (Strand).
