Beach, W. W. Bramston (Hants.
Giles, Chailes Tyrrell
105Gilliat, John Saunders
Goldsworthv, Major-General
Gordon, John Edward
Gorst, Rt Hon. Sir John Eldon
Goschen,Rt.Hn.G.J. (St.G'rg's
llOGoschcn, George J. (Sussex)
Goulding, E !ward Alfred
Jam, Henry Robert ·
, Erneet ( West Ham)   '
n,WalfordD.(Wednèsb'ry
ne,W Riyniond-(Cambs)
Gull, Sir Can eron
Gunter, Colonel
Hamilton, Rt Hon. Lord Geo.
Hanbury, Rt. Hm RobertWm.
120Hanson, Sir Reginald
Hardy, Laurence
Hare. Thomas Leigh ·
Hatch, Erneet Frederick Geo.
Helder, Augustus
125Hickman, Sir Alfred
Hill,Rt.Hn.LordArthur(Down
Hill, Rt Hn. A. Staveley(Staffs.
Hoare,Edw.Brodie(Ilampstead
Hoare, Samuel (Norwich)
130Hobhouse, Henry
Holland, Hon Lionel Raleigh
Hopkinson, Alfred
Houldsworth, Sir Wm. Henry
Houston, R. P.
135Howard, Joseph
Howell, William Tudor
Howorth, Sir Henry Hóyle
Hubbard, Hon. Evelyn
Hudson, George Bickersteth
140Hughes, Colonel Edwin
Hutchinson, Capt. G. W. Grice-
Hutton, John (Yoik-i. N.R.)
Isaacson, Frederick Woottoa
Jackeon, Rt. lion. Win. Lnwie«»
145Jeffreys, Arthur Frederick
Johnston, William   Belfast)
Johnstone, John If. (Sussex)
Jolliffc, Hon. II. G. orge
Kemp, George
150Ktnuy, William
Kenyon, James
Kenyon-Shiney, Col. William
Kiniber, Henry
King, Sir Heiiry Seymour
155 Knowles, Lees'
Lnfone, Alfred
Lawson, John Grant (Yorks.)
Lecky, William EtIward H.
Lees, Elliott (Birkenhead)
ieOLcighton, Stanley
Loder, Gerald Walter Erskine
LongjCol.Charlcs W. ( Evesham
Long.Rt Hn. WaItei ( Liverpool
Inopes, Henry Yanlo Lullcr
165Loyd, Archie Kirkm-.n
Lucas-Shadwell, William
Macartney, W. G. Ellison
Macdona, John Cmnlning
Maclean, James Mackenzie
170Madure, John Williain
M Ciilmont,Col.IL(AntrimN.
M'Çalmont, Capt J. ( Antri m,E.
M'lver, Lewis
M'KU lop, James
175Malcolm, Ian
'Martin, Richard Biddulph
Massey-Mainwaring, Hn. W. F.
Mellor, Colonel ( Lancashire)
Melville, Beresford Valentine
l80Mey8ey-Thompsi)n, Sir IL M.
Milbank, Powlett Charles John
Milner, Sir Frederick George
Milton, Viscount
Mil ward, Colonel Victor
l85Monckton, Edward Philip .
Monk, Charles Jamee
More, Robert Jasper
Morgan, Hn.Fred.( Monm'theh.
Morrell, George Herbert
190Mowbray, Rt Hon. Sir John
Muntz, Philip A.
Murdoch, Charles Townshend
Murray, Andrew Graham (Bute
Murray, Col. Wyndham (Bath>
195Myers, Williain Henry
Nicol, Donald Ninian
O'Brien,' 1 ..trick (Kilkenny)
O Kelly, James
Oir-Ewing/Charlee Lindsay
200Oswald, James Francis
Parkes, Ebenezer
Pearson,Rt.Hon.SirC.J.(Edin.
Pender, James ( Nor t hauts )
Penn,'«lohn
