726
Bowles, Capt. H. F. (Middlesex
Gordon, John Edward
l05Goschen, Rt.Hn.GJ. (StG'rg's
Gosi;hen, George J. ( Sussex)
Goulding, Edward Alfred   ·..
Graham, Henry Rohert
Green,Wnllord D.( Wednesb'ry
1 lOGreene, W. Raymond- (Cambs)
Gretton, John
Gull, Sir Cameron
Hamilton, Rt- Hon. Lord Geo.
Hanhury, Rt. Hon. Robert Wm.
115Hard y, Laurence
Hare, Thomas Leigh
Platen,- Ernest Frederick Geo.
Helder, Augustus
Hill.Rt.Hn.Lord ArthurfDown
l20Honre, Samuel (Norwich)
Holland, Hon. Lionel Raleigh
Hopkinson, Alfred
Howard, Joseph
Howell, William Tudor
125Uozier, James Henry Cecil
Hudson, George Bickersteth
Hunt, Sir Frederick Seager
Hutchinson, Capt.G. W. Grice»
Isaacson, Frederick Wootton
130Jeffreys, Arthur Frederick
Jenkins, Sir John Jones
Jessel, Captain Herbert Merton
Johnson/Ferguson, Jabez Edw.
Johnston, William (Belfast)
135Johnstone, John II. (Sussex)
.  Jolliffe, Hon. H. George
Kemp, Georne
Kenny, William
Kenyon, James
HOKenyon-Slnney, Gol. William
Kimlier, Henry
Knnwles, Lees'
La tone, Alfred
Laurie, Lieut.-General
145Lawrence, Edwin (Cornwall)
Lawson, John Grant (Yorks.)
Lees, Elliott (Birkenhead)
Legh, Hon. Thomas W. (Lane.)
Llewellyn, Evan H. (Somerset)
15ÓLlewelyn,SirDillwyn-(Swans'a
Lockwood, Lt-CoI. A.R. (Essex
Loder, Gerald Walter Erskine
Long,Col.CbarlesW.( Evesham
.   Long,Rt.Hn.Walter(Liverpool
155Lopes, Henry Yarde Buller
Lome, Marquees of
Loyd, Archie Kirkman
Lucas-Shad well, William,
. Macdona, Jobo Cummin;
ieOMaclcan, James Mackenai
Madure, John William
M'Cnlmont.Col.H (Antra
M'Calmont, Capt.J.(Antni
M'Killop,· James
165Malcolm, Ian
Manners, Lord Edward Wa
Martin, Richard Biddulpb
Masscy-Mainwaring, Hn. ÏÏ.
Mellor, Colonel ( l.anca<¡¿¡
170Milbank, Powlett CharlesJo
Mildmny, Francis Ringhia
Milner, Sir FrederickiGewj
Milward, Colonel Victor '
- Monckton, Edward Philip
175Monk, Charles James
Montagu, Hon. J. Scott (Ik
Moon, Edward Robert Pier
More, Robert Jasper
Morgan, 11n.Fred ( Montati
180Morrell, George Herben
Morrison, Walter
Murray, Andrew Gfahan(B
Murray, Charles J. (Cora:
Murray, Col. Wyndham (Bt
185Myers, William Henry   ,
Newdigatc, Francis Aleut
1NiCoI, Donald Ninian
O'Brien, Patrick (Kilkeur
O'Neill, Hon. Robert Tor¿
190Palmer,SirCharlesM.(Iki
Parkes, Ebenezer
Penn, John
Phillpotts, Capt tin Artist
Pierpoint, Robert
195Platt-Higgins, Frederick
Prety man, Capt. Ernest G*
Price, Ro))ert John
Pry ce-J ones, Edward
Purvis, Robert
200Rankin, James
Rasch, Major Fredctic Ci
Renshaw, Charles Bine
Ridley.Rt Hon.SirMattiti
. Ritchie.Rt.Hon.Ciia'.Tho·
205Robertsoti, Herbert (lucí:
Round, James
Royds, Clement Molvnfd
Russell, T. W. (Tyrone!
Samuel, Ham· S. ( Limes»
210Saunderson, Col. Edw.Ju
Savory, Sir Joseph
Seely, Charles Hilton
Sharpe, William Edwarál
Sidebotham,J.W.(Che«
215Sidebottom,William (I>s>
Simeon, Sir Barringtos
Skewes-Cox, Thomas
Smith, Abel IL (Christel
Smith, James l'arker( Lm
