8
Cranborne, VUcount
Lawrence^ Wm. F. (Liverpool)
Lawson, John Grant (Yorks.)
Uwson, SirWilfrioXCumb'huid
155Legh, Hon. Thomas W. (Lane.)
Leighton, Stanley
Lodvr, Gerald Walter Erskine
Long,Col.CharlesW.( Evesham
Long, Rt. Hn. Walter ( Liverpool
ieOLopes, Henry Yarde Buller
Lowles, John
Loyd, Archie Kirkman
Lucas-Shadwell, WiIlUm
Lyttelton, Hon. Alfred
ieSMacdona, John Cumming
Maclure, John William
M'Calmont, H L. B (Cambs.)
M'Calmont,Col.H.(AntrimN.
M'Calmont,Capt.J (Antrim.E.
170M(Iver, Lewis
M'KiUop, James
Malcolm, Ian
Maple, Sir John Blundell
Marks, Henry Hananel
175Massey· Mainwaring, Un. W. F.
Mellor, Colonel (Lancashire)
Melville, Beresford Valentine
Meysey-Thompson, 8ir H. M.
MUner, Sir Frederick George
180Milward, Colonel Victor
Monk, Charles James
Moon, Edward Robert Pacy
More, Robert Jasper
Morrell, George Herbert
185Mount, WUlUm George
Munta, PhUip A.
Murray, Andrew Graham (Bute
Murray) Charles J. (Coventry)
Murray, Col. Wyndham (Batb)
190Myers, WiUUm Henry
Newdigate, Frauds Alexander
Nicol, Donald NinUn
Northcote, Hon. Sir H. Staffer J
O'NeiU, Hon. Robert Torrens
195Pearson, RtHon.Sir C. J.(Edin.
Pease, Arthur (Darlington)
Pease,SirJoeephW.(Durharn)
Pender, James (Northnnts.)
Penn, John
SOOPUU-Higgins, Frederick
Pollock.Taarry Frederick
Powell, Sir Francis Sharp
Pryce-Jones, Edward
Pym, C. Guv
205Quflter, WiUUm Cuthbort
Benshaw, Charles Bine
Rentoul, James Alexander
Richards, Henry Charles
Rickett, J. Compton
210Ritchie,RtHon.Chas.Thomson
Robertson, Herbert (Hackney)
Rollit, Sir Albert Kayo
Royds, Clement Molyneux
Russell, Col. F. S. (Cheltenham
215Ruasell, T. W. (Tyrono)
Samuel, Harry S. f Limehouse)
Saunderson, Col. Edw. James
Savory, Sir Joseph
Seely, Charles Hilton
220Seton-Karr, Henry
Sidebottom, William (ücrbyeu
Simeon, 8ir Barrinjjton
Skewes-Cox, Thomas
Smith, Abel (Herts)
225Smith, Abel H. (Christchurch)
Smith,JamesParkci (Lanark*.)
Spencer, Ernest
Spiçer, Albert
Stanhope, Hon. Philip J.
280Stanley, Lord (Lanes.)
Stanley, Edw. Jas. (Somerset)
Stanley, Henry M. (Lambeth)
Stirliug-Maxwell, Sir John M.
Stone, Sir John Benjamin
285StraussL Arthur
Strutt, Hon. Charles Hedley
Talbot, Lord E. (Chichester)
Taylor, FrancU
Tennant, Harold John
240Thomas,David Alfred ( Mer thyr
Thorburn, Walter
Thornton, Percy M.
Tomlinson, Wm. Edw. Murray
Wallace, Robert (Perth)
245Walton, John Laweon
Ward, Hon. Robert A. (Crewe)
Waring, Col. Thomas
Warkworth, Lord
Wan-, Augustus Frederick
280Webeter, R. G. (St Paneras)
Webster, Sir R.E.(Isle of Wight
Welby, Lient-Col. A. C.Earle-
Weymouth, VUcount
Wharton, John Lloyd
256Whiteley, George (Stockport)
