Balfour,GeraldWUlUm(Leeds)
Mure, Robert Jasper.
Morrell, George Herbert
Mount, William George
195 Muntz, Philip A.
Murray, Andrew Graham (Bute
Murray, Charles J. (Coventry)
Murray,CoI. Wyndham (Bath)
Myers, William Henry
SOONewdigate, FrancU Alexander
Nicol/Donald NinUn
Northcote.Hon. Sir H. Stafford
O'Neill, Hon. Robert Terrena
Pearson, Rt.lion.Sir C. J.(Editi.
