18
Gore.Wm.Rd.Ormsby (Leitrim)
Gower, Hon. F. Leveson (Bodm.
20£Lewis, Harvey
Lindsay, Hon. Col. Chas. (Abing.
Lindsay, Col. Robt. Loyd (Berks
Locke, John
Lowe, Rt. Hob. Robert
210Lowther, James (York)
Lusk, Mr. Alderman Andrew
Mackic, Jnmes
Mackinnon, Capt. L. B. (Rye)
M'Lagan, Peter
21 öM'Laren,. Duncan
Mainwaring, Townshend
Manners, Lord Geo. J. (Camb.Co.
Marjoribanks, Dudley Coutts
Martin,C.Wykeham(Newp.I.W.
220Meller, Walter
Milbànk, Frederick Acclom
Miller, Stearne Ball (Armagh)
Miller, TavernerJn.(Colchester)
MUler, William (Leith)
225MiIb), Chas. Hen. (Northallerton
Milton, Viscount   .
Mitchell, Alexander (Ber. on Tw.
Mitford, William Townley
Moffatt, George
230Monk, Charles James
Montagu, Lord Robert
Montgomery, Sir Graham
More, Jasper (Salop, S.)
Morley, Samuel
235Morrison, Walter
Mowbray, Rt. Hn. John Robert
Naas, Lord
Neate,. Charles
Neeld, Sir John
240Neville-Grenville, Ralph
Newdegate, Charles Newdigate
Nicol, James Dyce
.North, Colonel
Northcote, Sir Stafford Henry
245Norwood, Charles Morgan
O'Brien, Sir Patrick
Oliphant, Lawrence
O'Loghlen, Su* Colman Michael
Otway, Arthur John
250Packe, Colonel (Lmcolnsh. S.)
Padmore, Richard
Paget,Lord Clarence (Sandwich!
Paget, Rich. Horner (Somer.E.)
Patten, Colonel Wilson
255Paull, Henry
Peel,Rt. Hn.Gen. (Huntingdon
Peel, Arthur Wellesley (Warw.)
Peel, John (Tamworth)
Pelham,Lord
260Pennant, Hon. Colonel
Percy, Major-Gen. Lord Henry
Potter, Edmund (Carlisle)
Powell, Francis Sharp
Pritchard, John
265Pugh, David
Rebow, John Gurdon
Robertson,' Patrick F. (Hastings
Roebuck, John Arthur
Rothschild, Baron M.de(Hythe)
270Rothschild,Nath. M.de (Aylesb.
Russell, Arthur (Tavistock)
Russell, Hastings (Beds)
Russell, Francis W. (Limerick)
Russell, Sir Charles (Berkshire)
275RueselJ, Sir William (Norwich)
St. Aubyn, John
Salomons, Mr. Alderman
Samuda, Joseph D'Aguilar
Samuelson, Bernhard
280Sandford,Geo. Montagu Warren
Schneider, Henry William
Scholefield, William
Schreiber, Charles
ScottLord Henry (Selkirksh.)
28 5 Scott/Sîr William (Roxburghsh,
Scourfield, John Henry
Seely, Charles
Selwin, Henry John (Essex, S.
Selwy% Charles J. (Camb. Univ.
290Severne, John Edmund
Sey mour.George H. (Antrim Co,
Seymour, Henry Danby (Poole)
Shafto, Robert buncombe
Sheridan,.Henry B. (Dudley)
295Sheridan, Rich.Brinsley(Dorch
Sherriff, Alexander Clunes
Simeon, Sir John
Simonds, William Barrow
Smith, John Abel (Chichester)
300Smith,JohñBenjamin(Stockpor
Somerset, Colonel
Speire, Archibald Alexander
Stacpoole, William
Stanhope, James Banks (Line.!*)
305Stanley, Hon. Fred. (Preston)
Stansfeldf James
Steel, John
Stirling, William (Perthshire)
Stuart, Col. Crichton- (Cardin)
310Sturt, Henry Gerard (Dorset)
Sullivan, Edward
Surteee, Charles F: (Durham, S
Surtees, Henry Edw. (Hertford·
Sykee, Christopher (Beverley)
315Sykes, CoLWm. Hen. (Aberdee
Taylor, Colonel (Dublin Cp'.)
Taylor, Peter Alfred (Leicestei
Thorold, John Henry
Torrene, Robert (Carrickfergus
320Tottenham, Lt-CoI. Charles G«
Treeby, John Wright
Trefusis, Hn. Chas. Henry Roll
Trevelyan, George Otto
Turner, Charles
325Vandeleur, .Colonel
Verner, Edw.Wingfield (LisbuP
Verner, Sir William (Armagh C
Verney, Sir Harry
Villiers, Rt. Hon. C. Pelham
330Vivian, Henry Hussey (Glama
