124
Finlny, Alexander Struthers
King, John Gilbert (King's Co.)
22óKinglake, Alex. Wm. (Bridegw.)
Kingscote, Colonel
Kinnaird, Hn. Arthur Fitzgerald
Knatchbull-Hugesscn, Edward
Knox, Hn.Maj.Stuart(Dungan.)
230Lacon, Sir Edmund
Layard, Austen Henry (Southw.
Lamont, James
Langten, W. Gore
Lawrence, William
235Lawson, Rt. Hon. James-A.
Leathain, William Henry
Lechmere, Sir Edm. A. flarley
Lee, William (Maidstone)
Leeraan, George. -
240Lefevre, George John Shaw
Lennox, LordGeo. Gordon(Lym.
Leslie, C. Powell.
Lewis, Harvèy
Lindsay, Hon. Col. Chas.(Abing.
245Lindsay, Col. Robt. Loyd (Berks
Locke, John
. Long, Richard Penruddpcke
Lopes, Sir Massey
Lowe, Rt Hon. Robert
250Lowther, James (York).
Lusk, Andrew
Lytton, Rt Hn. Sir E.L.Bulwer
Mackie, James
Mackinnon, Capt. L. B. (Rye)
255M'Lagan, Peter
M'Laren, Duncan
Maguire, John Francis
Mainwaring, Townshend  -
Marjoribanks, Dudley Coutts
260Martin,C.Wykeham(Newp.LW.
Martin,Phil.Wykeham(Rochest.
Matheson, Sir James (Ross)
Merry, James
Milbank, Frederick Acclom
265MiII, John Stuart
Miller, Stearne BaU (Armagh)
Milton, Viscount
Mitford, William Townley.
Moffatt George
270Moncreiff, Rt Hon. James
Monsell, Rt. Hon. WilUam
Montgomery, Sir Graham      '
?   More, Robert Jasper (Salop, &)
Mordaunt, Sir Charles
275Morris, Michael (Galway)
Morris, William (Carmarthen).
Morrison, Walter
Mowbray, Rt. Hn. John Robot
Murphy, Nicholas Daniel
280Naas, Lord
Neville-Grenville, RaIpIi
Nicol, James Dyce -
.  Noel, Hon. Gerard James'
Norwood, Charles Morgan
2850'Beirne, James Xyster
O'Brien, Sir Patrick
O'ConorDon.The
O'Donoghue, The
Ogilvy, Sir John
290Oliphant, Lawrence
O'Loghlen, Sir Coiman Michael
Onslow, Guildford
'   O'Reilly, Myles William
Osborne, Ralph Bernal
2950tway, Arthur John
Owen, Sir Hugh Owen
.. Packe, Colonel (Lincolnsh.S.)
Padmore, Richard
Pakington, Rt. Hon. Sir John
SOOParker, Major Windsor
Pauli, Henry
Pease, Joseph Whitwell
Peel,Rt.Hn.SirRob.(Tamworth>
Peel, Arthur WeUesley (Wonr.|
305Peel, John (Tamworth)
Pelham, Lord
Peto, Sir S. Morton
Philips, R.Needham( Bury ,Lane.
Pirn, Jonathan
310Pollard-Urquhart, William
Portman, Hon. W. Hen. B.
Potter, Edmund (Carlisle)
Potter, Thos. Bayley (Rochdale
Powell, Francis Sharp
315Power, Sir James
Price, Rich. Green (NewRadnor)
Price.William Philip (Gloucester
Proby, Lord
' Pugh, David
320Read, Clare Sewell
Rearden, Denis Joseph
Ridley, Sir Matthew White
Robertson, David (Berwickshire
Rothschild.Baron L.de (London!
325Rothschild, BaronM.de <http://BaronM.de> (Hy the:
Rothschild.Nath.M. dc (AyIeA
Royston, Viscount
Russell, Arthur (Tavistock)
Russell, Hastings (Beds)
330Russell, Sir Charles (Berkshire:
