i5Cavendish,LordEdw. (Sussex,E.
Cavendish.LordF.C ( York.W.R.
Cavendish, Lon!G.(Derbysh.N.
165Kearsley, Captain Robert
King, Hu. P. Jn. Locke (Surr. E.
Kinglake, Alex. Win. ( Uridegw.)
Kinglake, Ju. Alex. (Rochester)
Kingscote, Colonel
l70Kiniiaird,lln Arthur Fitzgerald
KnutchbulLllugessen, Edward
Layanl, Austen Henry (Southw.
Lawrence, William
Lawsoii, Rt Hon. James A.
l75Lcattiniii, William Henry
Lee, WUIiam (Maidstone)
Leciiian, George
Lefevn% George John Shaw
Lewis, I larvey
180Lloyd, Sir Thomas Davies
Locke, John
Lusk, Andrew
149
MacEvoy, Edward
Mackic, James
185Mackinnon, Capt. L. B. (Rye)
Mackinuun,Wm.Alex.(Lyming.
M'Lagan, Peter
M'Laren, Duncan
Mnguire, John Francis
lOOMarjoribanks, Dudley Courts
Martin.PhiLWykehamfRoctieat.
Matheson, Alex. (Inverness)
Matheson, Sir James (Ross)
Merry, James
lOàMilbank, Frederick Acclom
Mill, John Stuart
Mills, J. Remington
Mitchell, Alexander (Ber.onTw.
Moffatt, Gt-orge
200Moncreiff, Rt Hun. James
Monk, Charles James
Monsell, Rt Hon. William
Morris, Michael (Galway)
Morris. William (Carmarthen)
205Morrison, Walter
Murphy. Nicholas Daniel
Neate, Charles
Nicol, Jaiitrs Dyce
Norwood, Charles Murgan
2100 lirien, .Sir I'atrick
O'Donoghue, The
OiiUvy, Sir John
Olipliutit, Lawrence
O'Loghlen, Sir Colman Michael
2150nslow, Guildford
O'Reilly, Mylcs William
Osborne, Rnlph Bernal
Otway, Arthur John
Owen, sir Hugh Owen
220Packe, Colonel iLiucolnsh. S.)
Padmorr, Richard
Palmer, Sir Ruundell
Penso, JnVeph Whitwell
Peel,ltt.Hu.SirKob.(Tam worth
225Peel, Arthur Welleslcy (Warw.)
Peel, John (famworth)
Pelham, Lord
Peto, Sir S. Morton
Philips, U.Xcedti:im( Uury,Lanc
230Platt, John
Pull.trd.Uri|u!iart, William
Potter, Edmund (Carlisle)
Potter, Tho·. Uaylcy (Rochdale
Power, Sir James
235Price. Rich. Green (New Radnor
Pryse, Edward Lewis (Cardigan)
Prúby, Lord
Pugh. David
?1?»1???·??, Sir Ifcn.-y
240Keanieii, Denis Joseph
llebow, Jidiii Gurdou
Rubarti**, Tlii.ii«:.s James Agar
Robertson, D .vid ( Berwickshire
RntliscliHd,ltaron M.de (I Iy the)
245Rotli>. ImM, Natii. M.de (Aylesb.
Russell, Arthur (Tavistock)
