7th March, 1866
JO'iHardy, John^Dartmouth)
Hartopp, Edward Bourchier
Harvey, Robert Bateson (Bucks.
Hervey, Lord Aug. H. C.( Suff.W.
Heathcote,Hn.Gilb.Hen.(Rutrd
II OHeathcote, SirWm. (Oxf.Univ.)
Henley, lit. HnJ.vy.(Oxfordsh
Herbert, Hon. Percy E.   .
Hesketh, Sir Thomas George
Heygate, Sir Frederick William
11 »Hodgson, W.Nicholson ( Carlisle
Hogg, Lt.-Col. J. Macnaghten
Hoiford, Robert Stáyner
Holmesdale, Viscount
Hood, Sir Alexander Acland
l20Hope, Alex. J. B. Beresford
Hornby, WiUiam Hénry
Horsfaìl, Thomas Berry
Hotham, Lord
Howes, Edward
125 Hubbard, John Gellibraml
Hiimphcry, William Henry        .
Hunt, George Ward
Jolliffe,Rt.Hn.SirW.G.H.CPeters
Jolliffe, Hedworth Hylton (Wells
1 "OKcarsley, Captain Robert
Kekewicli, Samuel Trehawke
KcIk, John          ¿
Kelly, Sir FitzRoy
Kendall, Nicholas
13rjKennurd, Robert William
? King, James King (Herefordsh.)
Kins, John Gilbert (King's Co.)
Knight, Frederick Winn
Kuightley, Sir Rainald
110Knox, Colonel (Marlow)
Knox, Hn.Maj.Stuart(Dungan)
Lacon, Sir Edmund .
Laird, John (Birkenhead)
Langten, VV. Gore
14 ¿Leader, Nicholas Philpot
Legh,MajorCorn\vall(Chesh.N.)
Lelroy, rVnthony
Lennox, Lord Geo. Gordon (Lym.
Lennox, Lord Henry G. (Chich.
1 üOLeslie, C. Powell (Monaghan)
Liddell, Hon. Henry George
Lindsay, Hon. Col. Chas. (Abing..-'
Lindsay, Col. llobfcr Loyd (Berks
Long, Richard Penruddocke
1 "»¿Lopes, Sir Massey ?    '
Lowther, James (York)
Lytton, Rt. Hn. Sir H. L. Bulwer
M'Lagan, Peter     .
Mainwaring, Townshend
16<)Manners,Rt.Hn.LordJ.(Leic.N.
Manners, Lord Geo. J. (Camb. Co.
Meiler, Walter
Miller, Stearne Ball (Armagh)
Milier.Taverner J n. ( Colchester)
lo.r)Mills, Chas. Hen. (Northallerton
Mitford, William Townley
Montagu, Lord Robert
.Montgomery, Sir Graham
Mordaunt, Sir Charles
]/OMorgan,Octavius (Monmouths.
Morgan, Hon. Maj.( Ureconshire
Mowbray, Rt. Hn. John Robert
NaaSjLord
Neeld, Sir John
îyâNevillè-Grenville, Ralph
Newdegate, Charles Newdigate '
Nicol, James Dyce .
