lOOFector,. John. Afinet
Kcrrison, Sir Edward
Knatchbiill, Rt. Hon. Sir Edw.
175Knight, Henry Gaily
Knightley, Sir Charles
Knox, Hon. John James
Labouchere, Rt. Hon. Henry
Law, Hon. Charles Ewan
1 SOLa wson ,· Andrew
Lee, John Lee
Lefroy, Anthony (Longford)
Lefroy,Rt.Hon.T.(Diiì).Univ.)
Lennox, Lord George (Sussex)
185Lewis, David
Lincoln, Earl of
Loch, James
Lopes, Sir Ralph
LrOwthcr,Hoii.Coloncl(Westm.)
lOOLowtber, John Henry (York)
Lucas, EdwTircl
Lushing! on,Rt.IIi)u.S.U. (Canter.)
Lygon, Hon. Colonel
Aiiicluntioti, Wm. Alexander
H)5Maclean, Donald
.AIcLeod, Roderick
Mangles, James
Manners, Lonl Charles S.
.Marjoribanks, «Stewart
200Marslantl, Thomas
Alar;in, John (Sligo)
Alatile, Hou. Fj?
Alan usci I, Thomas Philip
A'Iethucn.Paul
205AIeynell, Captain
Alites, William (Somersetshire)
Alilcs, Pjkjjjp John (Bristol)
AÌordaunt, Sir John
Morpeth, Lord Viscount
SlOMosley. Sir Oswald
Neeld, Joseph (Chippenham)
Niebüll, Dr.
Norreys, Lord
O'Conor, Don
U150liphant, Lawrence«
Packe, Charles William
Paget, Frederick
Palmer, (>>neral (Bath)
Palmer, Robert (Berkshire)
WO1 'id me rston /«Lord V iscou ijt
'Parker, .Muntagli ["Devon)
Parker, John (Sbellichi)
¡       Partiell, Rt.H911.Sir <http://Rt.H911.Sir> Henry
Parro«, Jasper -
1JJS Parry, Sir L. P. Jones
Patrón, John Wilson
Peel. Rt. lion. Sir Robert
Peel, Rt. Hn.W. Yates (Tamw.)
Pemberton, Thomas
SaoPerceval, Colonel
Pigot; Robert
Pinney, William
Plumptre, John Pemberton
Plutiket, Hon. Randal Edward
235Powell, Colonel
Praed, W. Alackwortli (Yarm.)
Price,Saniuel Grove(Sañdwich)
Pringle, Alexander
Piisev. Philip
1JMHIaC,'Rt. Hon. Sir William
Reid, Sir John Rae
Ricé-, Rt/ Hon, Thos·. Spring
R ¡chanté, John
Rick ford, William
J ki Ridley, Sir Matthew White
Roche, David
Rolle, Sir Robert AIonsey
Hooper, John Bonf'oy
Ross, Chaules
1JSO Rushbrooke, Colonel
Russell, Lord John
Russell, Lonl Charles (Beds)
RyIe, John
Sanderson, Richard
(J55Scarlctt, Hon. Robert
Scott, SirEdw.Dolmaii(Lic-h'i.)
Scott, James Winter (Hants)
Sr-ourh'ehl, William Henry
Seymour, »/.ord
«(¡oSliarpe, General
Shaw, Rt. Hon. Frederick
Sheldon. Edward R. C.
Slieppard. Thomas
Sibthorp, Coloni·I
2fj5Shiclnir, Sir fcìeorgc
Smith, John Abel (Chichester)
Smith,Hon. Regiert (Wycombe)
Smith, It Vernon(Nortliaiiipt.)
Smyth, Sir Henry (Colchester)
'J»70Se>mctisct, Lord Ì*".(Cirèiic-ester)
Somerset, LortlG.(Monm'thsh.)
Speir's, Alexantler
Stanley, Edw. John (Cheshire)
Stanli-v, Edward (Cumberland)
1"75SIaIiIrTrLtMd ..'
Steiiart, Robert (Haddington)
Stewart, Sir ALShâw (Renfrew)
Stnriiioni. Lord Viscount
S'iiiirt,Li>riiJaiiies(AyrBurglis)
?JSOSttia.t, Villiers (Waterford Co.)
Stint, Hi-iíry Charles
Surrey, Earl of
Talfotirtl, Mr. Serjeant
Tailored, Htiii«yAVJilliam-
SMTIiomiis, Colonel                ,
Thomson, Rt. Il?.C.P.(Mane.)
Thompson,'Mr. Alderman
Titwïilcv, Richard'jQreavee
Trclawny, Sir William
«'JO'-JVi-viii , I Ion. Arthur (Durham)
%OurcV,-IIbii.G.R.(Carmartli'fc)
